From,To,rideTime
1,10,2020-04-04
2,4,2020-04-09
3,9,2020-04-02
4,18,2020-04-06
5,8,2020-04-09
6,5,2020-04-09
7,6,2020-04-05
8,10,2020-04-10
9,5,2020-04-05
10,16,2020-04-07
11,13,2020-04-09
12,20,2020-04-05
13,1,2020-04-06
14,17,2020-04-08
15,11,2020-04-09
16,19,2020-04-10
17,17,2020-04-01
18,12,2020-04-10
19,13,2020-04-05
20,16,2020-04-08
21,20,2020-04-10
22,15,2020-04-07
23,8,2020-04-08
24,13,2020-04-03
25,16,2020-04-09
26,16,2020-04-06
27,17,2020-04-04
28,3,2020-04-10
29,17,2020-04-08
30,11,2020-04-02
31,17,2020-04-05
32,4,2020-04-01
33,14,2020-04-05
34,12,2020-04-01
35,16,2020-04-09
36,7,2020-04-02
37,6,2020-04-03
38,4,2020-04-01
39,20,2020-04-06
40,2,2020-04-09
41,10,2020-04-04
42,10,2020-04-01
43,7,2020-04-04
44,6,2020-04-02
45,2,2020-04-04
46,7,2020-04-09
47,1,2020-04-10
48,4,2020-04-04
49,2,2020-04-03
50,7,2020-04-03
51,4,2020-04-08
52,14,2020-04-07
53,18,2020-04-04
54,10,2020-04-07
55,14,2020-04-02
56,4,2020-04-02
57,14,2020-04-05
58,1,2020-04-07
59,19,2020-04-01
60,16,2020-04-06
61,9,2020-04-03
62,4,2020-04-02
63,11,2020-04-05
64,20,2020-04-03
65,13,2020-04-09
66,12,2020-04-07
67,2,2020-04-07
68,19,2020-04-01
69,8,2020-04-06
70,13,2020-04-04
71,5,2020-04-10
72,15,2020-04-07
73,17,2020-04-04
74,13,2020-04-04
75,15,2020-04-04
76,2,2020-04-02
77,7,2020-04-07
78,17,2020-04-06
79,9,2020-04-01
80,3,2020-04-02
81,9,2020-04-05
82,2,2020-04-05
83,13,2020-04-02
84,15,2020-04-10
85,10,2020-04-01
86,20,2020-04-02
87,10,2020-04-06
88,11,2020-04-07
89,9,2020-04-06
90,7,2020-04-02
91,16,2020-04-09
92,14,2020-04-03
93,15,2020-04-04
94,16,2020-04-07
95,20,2020-04-05
96,13,2020-04-02
97,6,2020-04-03
98,2,2020-04-04
99,16,2020-04-09
100,1,2020-04-10
101,18,2020-04-03
102,7,2020-04-03
103,18,2020-04-04
104,9,2020-04-09
105,7,2020-04-07
106,7,2020-04-05
107,9,2020-04-01
108,6,2020-04-02
109,3,2020-04-04
110,10,2020-04-04
111,3,2020-04-04
112,5,2020-04-05
113,15,2020-04-06
114,12,2020-04-09
115,1,2020-04-05
116,17,2020-04-05
117,9,2020-04-06
118,2,2020-04-01
119,12,2020-04-04
120,8,2020-04-01
121,1,2020-04-05
122,6,2020-04-08
123,11,2020-04-10
124,19,2020-04-08
125,19,2020-04-06
126,7,2020-04-07
127,8,2020-04-06
128,18,2020-04-03
129,19,2020-04-05
130,3,2020-04-06
131,3,2020-04-05
132,2,2020-04-08
133,3,2020-04-07
134,4,2020-04-01
135,9,2020-04-03
136,8,2020-04-03
137,1,2020-04-04
138,12,2020-04-02
139,20,2020-04-03
140,2,2020-04-05
141,13,2020-04-04
142,11,2020-04-04
143,20,2020-04-04
144,6,2020-04-06
145,12,2020-04-05
146,13,2020-04-09
147,14,2020-04-03
148,15,2020-04-10
149,19,2020-04-07
150,17,2020-04-09
151,2,2020-04-07
152,8,2020-04-09
153,3,2020-04-06
154,3,2020-04-07
155,12,2020-04-10
156,5,2020-04-07
157,6,2020-04-05
158,9,2020-04-04
159,11,2020-04-01
160,15,2020-04-09
161,2,2020-04-10
162,20,2020-04-04
163,9,2020-04-08
164,9,2020-04-01
165,15,2020-04-06
166,1,2020-04-07
167,7,2020-04-02
168,19,2020-04-02
169,6,2020-04-02
170,20,2020-04-03
171,14,2020-04-01
172,18,2020-04-02
173,3,2020-04-07
174,9,2020-04-03
175,3,2020-04-09
176,1,2020-04-04
177,10,2020-04-07
178,13,2020-04-02
179,6,2020-04-08
180,13,2020-04-02
181,17,2020-04-04
182,5,2020-04-05
183,11,2020-04-06
184,9,2020-04-06
185,2,2020-04-03
186,13,2020-04-04
187,17,2020-04-04
188,12,2020-04-04
189,13,2020-04-10
190,17,2020-04-10
191,2,2020-04-07
192,2,2020-04-09
193,16,2020-04-04
194,20,2020-04-06
195,2,2020-04-10
196,13,2020-04-02
197,12,2020-04-09
198,15,2020-04-10
199,20,2020-04-09
200,5,2020-04-05
201,10,2020-04-07
202,13,2020-04-02
203,10,2020-04-05
204,3,2020-04-04
205,17,2020-04-02
206,3,2020-04-04
207,6,2020-04-05
208,20,2020-04-01
209,19,2020-04-01
210,1,2020-04-04
211,12,2020-04-05
212,20,2020-04-01
213,7,2020-04-10
214,15,2020-04-07
215,10,2020-04-01
216,8,2020-04-05
217,17,2020-04-07
218,15,2020-04-10
219,20,2020-04-10
220,5,2020-04-08
221,12,2020-04-09
222,10,2020-04-02
223,14,2020-04-01
224,11,2020-04-02
225,5,2020-04-03
226,3,2020-04-01
227,16,2020-04-02
228,1,2020-04-01
229,19,2020-04-07
230,6,2020-04-04
231,4,2020-04-01
232,18,2020-04-10
233,11,2020-04-09
234,9,2020-04-07
235,6,2020-04-07
236,6,2020-04-01
237,2,2020-04-07
238,5,2020-04-02
239,4,2020-04-01
240,19,2020-04-08
241,5,2020-04-07
242,15,2020-04-04
243,5,2020-04-07
244,13,2020-04-06
245,7,2020-04-07
246,16,2020-04-01
247,13,2020-04-02
248,16,2020-04-10
249,18,2020-04-04
250,2,2020-04-02
251,11,2020-04-08
252,13,2020-04-06
253,3,2020-04-04
254,13,2020-04-03
255,3,2020-04-05
256,13,2020-04-03
257,16,2020-04-01
258,7,2020-04-02
259,11,2020-04-01
260,16,2020-04-01
261,13,2020-04-10
262,4,2020-04-04
263,4,2020-04-04
264,19,2020-04-09
265,5,2020-04-09
266,9,2020-04-08
267,11,2020-04-09
268,8,2020-04-03
269,1,2020-04-10
270,2,2020-04-07
271,2,2020-04-04
272,14,2020-04-02
273,14,2020-04-09
274,14,2020-04-10
275,15,2020-04-05
276,11,2020-04-05
277,11,2020-04-04
278,14,2020-04-04
279,6,2020-04-07
280,6,2020-04-02
281,8,2020-04-03
282,19,2020-04-10
283,7,2020-04-05
284,12,2020-04-01
285,13,2020-04-06
286,15,2020-04-07
287,8,2020-04-09
288,11,2020-04-09
289,11,2020-04-02
290,10,2020-04-06
291,2,2020-04-08
292,13,2020-04-08
293,20,2020-04-10
294,8,2020-04-06
295,16,2020-04-05
296,4,2020-04-01
297,12,2020-04-04
298,10,2020-04-10
299,12,2020-04-06
300,18,2020-04-06
301,18,2020-04-04
302,10,2020-04-06
303,9,2020-04-06
304,10,2020-04-07
305,18,2020-04-09
306,18,2020-04-03
307,19,2020-04-05
308,8,2020-04-07
309,18,2020-04-07
310,18,2020-04-03
311,17,2020-04-03
312,8,2020-04-04
313,13,2020-04-07
314,5,2020-04-04
315,19,2020-04-04
316,11,2020-04-09
317,18,2020-04-09
318,11,2020-04-06
319,7,2020-04-01
320,2,2020-04-07
321,7,2020-04-10
322,7,2020-04-03
323,16,2020-04-09
324,14,2020-04-01
325,13,2020-04-04
326,11,2020-04-02
327,9,2020-04-02
328,15,2020-04-04
329,11,2020-04-01
330,10,2020-04-09
331,18,2020-04-01
332,4,2020-04-03
333,5,2020-04-07
334,14,2020-04-04
335,12,2020-04-02
336,9,2020-04-06
337,7,2020-04-06
338,1,2020-04-09
339,8,2020-04-06
340,19,2020-04-02
341,6,2020-04-03
342,5,2020-04-07
343,15,2020-04-03
344,13,2020-04-03
