cityid,state,indoorTemp,outdoorTemp,wind,humidity,precipitation
1,FL,93,64,18,47,1
2,FL,91,90,7,68,1
3,FL,71,91,11,63,1
4,LA,72,94,26,48,5
5,LA,85,67,8,36,3
6,LA,78,86,9,49,5
7,LA,69,76,7,53,5
8,LA,69,68,5,55,1
9,LA,77,69,8,37,4
10,LA,71,68,27,37,0
11,LA,81,77,8,41,0
12,LA,84,77,11,67,1
13,FL,94,84,9,47,4
14,FL,82,65,28,33,3
15,FL,85,77,13,32,3
16,FL,80,82,19,45,4
17,LA,86,85,29,48,0
18,LA,90,67,6,60,3
19,LA,78,78,7,59,0
20,LA,84,77,14,38,5
21,LA,82,84,13,49,1
22,LA,65,84,30,53,2
23,FL,90,75,29,33,4
24,LA,84,77,21,66,4
25,FL,81,93,26,60,3
26,FL,87,69,9,59,1
27,LA,72,68,28,45,3
28,LA,86,87,27,66,3
29,LA,75,81,22,39,0
30,LA,89,90,9,68,4
31,LA,73,79,5,65,5
32,LA,66,67,12,46,1
33,LA,84,74,9,39,0
34,FL,81,88,18,61,1
35,LA,79,83,9,43,3
36,LA,69,90,23,53,0
37,LA,94,88,7,43,3
38,LA,69,68,27,43,4
39,FL,94,89,7,69,4
40,LA,76,64,23,58,1
41,LA,85,67,23,43,1
42,LA,75,76,21,69,0
43,FL,82,68,25,40,2
44,LA,75,82,13,52,5
45,LA,86,82,29,43,4
46,FL,83,93,24,36,3
47,LA,90,93,21,53,2
48,FL,66,90,30,49,2
49,LA,93,72,6,42,1
50,LA,75,84,19,42,1
51,LA,68,91,12,46,0
52,LA,69,79,21,31,4
53,LA,68,78,30,50,3
54,FL,80,72,10,30,0
55,FL,89,71,20,64,3
56,LA,91,82,18,46,4
57,LA,77,74,25,34,4
58,FL,79,78,28,32,4
59,LA,71,70,18,62,2
60,FL,90,93,11,37,0
61,LA,68,83,5,58,4
62,LA,91,94,23,63,3
63,FL,66,68,14,70,4
64,LA,87,65,22,44,0
65,LA,77,74,16,49,0
66,FL,90,72,6,33,4
67,LA,70,83,18,57,5
68,FL,82,69,8,61,5
69,FL,87,91,30,33,5
70,LA,65,76,18,46,1
71,LA,75,93,20,39,2
72,LA,71,83,20,50,3
73,LA,73,74,13,33,2
74,FL,68,82,8,36,0
75,LA,93,86,25,50,4
76,LA,91,70,13,63,2
77,LA,75,78,11,67,0
78,LA,89,70,25,41,5
79,LA,78,92,6,66,5
80,LA,82,89,12,45,0
81,FL,64,65,14,37,5
82,LA,77,70,14,43,1
83,FL,65,86,26,39,0
84,LA,77,92,11,32,5
85,LA,72,70,15,41,2
86,LA,94,94,21,44,5
87,LA,74,85,15,39,2
88,LA,69,88,13,59,2
89,LA,72,78,19,50,2
90,FL,67,92,23,58,1
91,FL,73,69,12,69,3
92,FL,72,79,18,68,0
